1.731199,0.389879,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
0.116126,-0.427074,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
1.731199,-0.120933,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
0.703425,-0.634460,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
-0.030699,-0.390535,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,3.266823,-1.634045,-0.564374,1.952130,-1.106797
-0.265619,-0.478510,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-1.939422,-0.059210,3.218567,0.771827,-0.735612,0.735612,-0.479277,3.266823,-1.634045,-0.564374,-0.512261,0.903508
0.189538,-0.535705,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
-0.324349,0.481392,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.911648,-0.377696,-0.455372,2.006749,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.177524,-0.377696,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
0.116126,-0.475464,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
1.283384,-0.481390,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,3.266823,-1.634045,-0.564374,-0.512261,0.903508
0.850250,-0.120933,0.463112,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.001334,-0.337207,-0.455372,-0.463096,-0.735612,0.735612,2.086476,-0.306108,-1.634045,-0.564374,1.952130,-1.106797
-0.177524,-0.446825,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.691411,-0.491265,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.250936,-0.480485,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.189538,-0.463367,-0.455372,-0.463096,-0.735612,0.735612,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
1.584375,1.212265,0.463112,0.771827,1.359412,-1.359412,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
0.923663,3.539681,-0.455372,0.771827,1.359412,-1.359412,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
-0.390420,-0.475464,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.674060,0.392595,0.463112,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
-0.294984,-0.491759,-0.455372,-0.463096,-0.735612,0.735612,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
-0.250936,-0.377696,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.471174,-0.377696,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
0.997075,-0.086945,-0.455372,-0.463096,1.359412,-1.359412,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
-0.104111,-0.446825,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.042713,-0.390535,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,3.266823,-1.634045,-0.564374,1.952130,-1.106797
0.703425,-0.086945,-0.455372,-0.463096,-0.735612,0.735612,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
-0.397761,-0.481553,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,3.266823,-1.634045,-0.564374,-0.512261,0.903508
1.364137,0.489952,0.463112,-0.463096,-0.735612,0.735612,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
-0.294984,-0.491759,-0.455372,-0.463096,1.359412,-1.359412,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
-0.265619,-0.478510,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.189538,3.745916,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
-0.030699,-0.377696,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.691411,-0.475464,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.630013,1.555603,0.463112,0.771827,1.359412,-1.359412,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
-0.265619,-0.328319,0.463112,-0.463096,1.359412,-1.359412,-0.479277,3.266823,-1.634045,-0.564374,-0.512261,0.903508
1.070488,-0.367821,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
0.116126,-0.120933,0.463112,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-2.172140,-0.264128,0.463112,0.771827,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
1.283384,-0.481390,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,3.266823,-1.634045,-0.564374,-0.512261,0.903508
1.290725,0.649359,0.463112,2.006749,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.177524,-0.321406,0.463112,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
1.283384,-0.481390,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,3.266823,-1.634045,-0.564374,-0.512261,0.903508
-0.764823,-0.463367,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.042713,0.491351,0.463112,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
-1.425535,1.735668,0.463112,2.006749,-0.735612,0.735612,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
-0.764823,-0.463367,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.265619,-0.328319,0.463112,-0.463096,-0.735612,0.735612,-0.479277,3.266823,-1.634045,-0.564374,-0.512261,0.903508
-0.140818,-0.316468,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-1.131885,-0.491759,-0.455372,-0.463096,1.359412,-1.359412,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
0.556600,0.739227,6.892507,2.006749,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.617998,-0.475464,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.676728,-0.333339,0.463112,0.771827,-0.735612,0.735612,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
1.070488,-0.348974,-0.455372,0.771827,1.359412,-1.359412,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
-0.265619,-0.478510,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-1.058473,0.044483,0.463112,3.241671,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.250936,-0.120933,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.030699,-0.491676,-0.455372,-0.463096,-0.735612,0.735612,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
0.674060,0.389879,0.463112,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
2.612149,-0.427074,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.911648,-0.475464,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.262951,-0.120933,0.463112,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.617998,-0.449788,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.556600,-0.377696,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.544586,4.560071,2.300082,2.006749,1.359412,-1.359412,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
0.042713,1.602842,0.463112,-0.463096,1.359412,-1.359412,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
-1.058473,-0.120933,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
0.336363,9.484589,-0.455372,-0.463096,-0.735612,0.735612,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
0.042713,-0.115995,0.463112,0.771827,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.104111,-0.478838,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,3.266823,-1.634045,-0.564374,-0.512261,0.903508
2.024849,-0.110069,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
0.630013,1.008005,0.463112,0.771827,1.359412,-1.359412,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
0.262951,-0.475464,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.764823,-0.477933,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.471174,-0.175248,1.381597,-0.463096,1.359412,-1.359412,-0.479277,3.266823,-1.634045,-0.564374,-0.512261,0.903508
0.042713,-0.427074,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.250936,0.881023,-0.455372,-0.463096,-0.735612,0.735612,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
0.997075,-0.477933,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
1.584375,0.938712,0.463112,0.771827,-0.735612,0.735612,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
1.283384,-0.481390,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,3.266823,-1.634045,-0.564374,-0.512261,0.903508
0.189538,-0.348893,-0.455372,-0.463096,-0.735612,0.735612,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
0.336363,2.044442,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
-1.498948,-0.083405,2.300082,2.006749,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.250936,-0.427074,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.471174,-0.316468,0.463112,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.390420,-0.475464,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.409776,9.484589,-0.455372,0.771827,-0.735612,0.735612,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
-0.559268,-0.192860,-0.455372,2.006749,1.359412,-1.359412,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
-2.086247,-0.218207,2.300082,0.771827,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.397761,-0.491676,-0.455372,-0.463096,1.359412,-1.359412,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
-0.324349,-0.478510,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.409776,-0.478510,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.250936,3.542891,-0.455372,2.006749,-0.735612,0.735612,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
0.189538,-0.463531,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.471174,0.734289,-0.455372,-0.463096,1.359412,-1.359412,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
-0.397761,1.164451,0.463112,-0.463096,-0.735612,0.735612,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
-0.104111,-0.480896,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.397761,-0.483365,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
1.283384,-0.481390,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,3.266823,-1.634045,-0.564374,-0.512261,0.903508
1.224654,-0.086945,-0.455372,-0.463096,-0.735612,0.735612,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
-0.985061,0.491351,0.463112,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
0.042713,0.392595,0.463112,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
-0.471174,-0.427074,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
1.290725,0.881023,0.463112,-0.463096,-0.735612,0.735612,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
-2.165533,2.358814,0.463112,2.006749,-0.735612,0.735612,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
1.657787,0.382309,1.381597,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
-0.617998,-0.493734,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.850250,-0.115254,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
0.042713,2.621833,-0.455372,2.006749,1.359412,-1.359412,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
-0.691411,-0.481719,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,3.266823,-1.634045,-0.564374,-0.512261,0.903508
-0.030699,-0.388066,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.030699,-0.478510,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.108785,-0.336219,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-1.939422,-0.414566,0.463112,0.771827,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-2.086247,-0.016746,3.218567,2.006749,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-1.792597,-0.388066,-0.455372,0.771827,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.911648,-0.282891,0.463112,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.192206,-0.481719,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,3.266823,-1.634045,-0.564374,-0.512261,0.903508
-0.911648,-0.278941,1.381597,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.262951,-0.377696,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-2.178013,-0.254088,1.381597,0.771827,1.359412,-1.359412,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
-0.911648,-0.235242,0.463112,0.771827,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.483188,-0.047854,-0.455372,0.771827,-0.735612,0.735612,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
-0.471174,-0.321406,0.463112,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.838236,4.560071,2.300082,2.006749,-0.735612,0.735612,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
-0.397761,-0.377696,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.617998,0.680961,0.463112,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
-0.265619,-0.478510,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.042713,0.362886,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
0.189538,0.414321,0.463112,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
-1.278710,-0.491676,-0.455372,-0.463096,1.359412,-1.359412,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
-0.148159,-0.485340,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.324349,-0.041928,-0.455372,-0.463096,-0.735612,0.735612,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
2.318499,-0.110069,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
0.116126,0.817243,1.381597,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.177524,-0.189567,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.324349,-0.316468,0.463112,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.262951,-0.219688,0.463112,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
0.997075,1.143136,1.381597,-0.463096,-0.735612,0.735612,-0.479277,3.266823,-1.634045,1.771873,-0.512261,-1.106797
-0.662046,-0.463367,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
1.437550,-0.427074,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.764823,-0.555209,-0.455372,-0.463096,-0.735612,0.735612,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
0.850250,-0.485340,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.691411,-0.483365,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.556600,0.739227,6.892507,2.006749,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-2.159660,-0.414566,0.463112,0.771827,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.409776,-0.086368,0.463112,2.006749,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-1.058473,0.291865,4.137052,2.006749,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.471174,-0.486410,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.309666,-0.157472,0.463112,-0.463096,1.359412,-1.359412,-0.479277,3.266823,-1.634045,-0.564374,-0.512261,0.903508
0.042713,-0.480896,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.177524,-0.446825,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-1.058473,-0.481390,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,3.266823,-1.634045,-0.564374,-0.512261,0.903508
0.556600,0.773461,0.463112,-0.463096,1.359412,-1.359412,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
1.510962,-0.481390,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.617998,-0.491676,-0.455372,-0.463096,-0.735612,0.735612,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
0.688743,0.988501,0.463112,-0.463096,1.359412,-1.359412,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
1.217312,-0.456701,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
1.217312,0.125956,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
1.841318,-0.475464,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.630013,-0.477933,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.544586,-0.477933,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.104111,-0.475464,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.250936,-0.377696,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.390420,-0.475464,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.471174,-0.480485,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.324349,-0.479331,0.463112,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.397761,-0.491265,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.544586,-0.377696,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.104111,-0.447155,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.116126,-0.328319,0.463112,0.771827,1.359412,-1.359412,-0.479277,3.266823,-1.634045,-0.564374,-0.512261,0.903508
1.437550,-0.120933,-0.455372,0.771827,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.324349,-0.263387,-0.455372,-0.463096,-0.735612,0.735612,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
0.042713,-0.278941,0.463112,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.764823,-0.477933,0.463112,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.177524,-0.350045,0.463112,0.771827,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.471174,0.343301,-0.455372,-0.463096,1.359412,-1.359412,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
-2.202239,-0.466246,-0.455372,0.771827,-0.735612,0.735612,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
-0.390420,-0.475464,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-2.012835,-0.014524,3.218567,2.006749,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
1.217312,-0.129080,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
1.290725,0.147682,0.463112,-0.463096,1.359412,-1.359412,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
-0.471174,-0.377696,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.617998,-0.478510,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
1.731199,-0.180186,0.463112,3.241671,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
1.070488,-0.115995,0.463112,0.771827,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-0.089429,-0.483775,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,3.266823,-1.634045,-0.564374,-0.512261,0.903508
-2.178013,-0.254088,1.381597,0.771827,1.359412,-1.359412,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
-0.397761,2.358814,0.463112,2.006749,1.359412,-1.359412,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
0.042713,-0.462956,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-1.719185,0.149410,3.218567,0.771827,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.691411,-0.316468,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
1.510962,-0.495132,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.630013,0.469624,0.463112,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,1.771873,-0.512261,-1.106797
-0.162841,-0.474230,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.985061,1.555603,-0.455372,2.006749,-0.735612,0.735612,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
-0.324349,-0.478674,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
-0.985061,-0.491676,0.463112,0.771827,-0.735612,0.735612,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
-0.177524,-0.384609,-0.455372,-0.463096,1.359412,-1.359412,-0.479277,-0.306108,0.611978,-0.564374,1.952130,-1.106797
-2.159660,-0.323545,-0.455372,2.006749,1.359412,-1.359412,2.086476,-0.306108,-1.634045,-0.564374,-0.512261,0.903508
-2.086247,0.149410,3.218567,0.771827,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
0.189538,3.859402,-0.455372,-0.463096,-0.735612,0.735612,2.086476,-0.306108,-1.634045,1.771873,-0.512261,-1.106797
-0.764823,-0.446825,-0.455372,-0.463096,-0.735612,0.735612,-0.479277,-0.306108,0.611978,-0.564374,-0.512261,0.903508
